TOI,TIC,tess_disp,Tmag,ra,dec,epoch_bjd,period,duration_hr,depth_ppm,teff,logg,rstar,comments,score_m,score_obs,priority_score
136.01,410153553,PC,11.9238,340.496204,-69.172108,2459036.323679,0.46288440527326,0.55882192078813,4489.9119215305,3043.0,5.09707,0.188624,Level 1 target. Potential short period small planet around an M dwarf.,0.7510601904761904,0.7511536844153778,0.7511116121427435
472.01,52280468,PC,12.3123,99.86703,-33.540223,2459226.783631,0.5682596,0.755,42540.0,3294.0,4.438,0.5,no GAIA radius with Teff 3869K; large planet around an M star if real,0.4359047619047619,0.9168599999999999,0.7004301428571429
3494.01,165827520,PC,12.295,204.391966,-37.183458,2459310.020628,7.7486119617927,1.3743368591708,5124.9808086499,3230.0,4.91717,0.307821005582809,potential L1 candidate,0.591452662944794,0.7485805139041282,0.6778729809724279
7384.01,192833836,PC,13.694,83.103183,-39.83425,2460668.525654,6.2335155162167,1.5179746371722,13899.355596619,3211.0,4.91063,0.31393200159072876,CTOI from Dax Felix,0.595521522749038,0.7395630884958228,0.6747443839097698
3785.01,458419328,PC,12.4963,130.900226,63.078077,2459604.77275,4.6747218,1.61,8200.0,3502.0,4.74,0.5,found in faint-star QLP search,0.3467619047619047,0.9208266666666668,0.662497523809524
4860.01,335590096,PC,13.7726,183.563961,-13.174841,2459304.245613,1.5229985,1.196,58060.0,3237.0,4.87,0.35,found in faint-star QLP search,0.5603333333333333,0.7368533333333334,0.6574193333333334
7437.01,73692250,PC,13.9856,40.081778,35.410409,2460630.908505,2.5726086,0.927,50028.0,3163.0,4.88,0.34,found in faint-star QLP search,0.5987142857142856,0.6994866666666667,0.6541390952380952
237.01,305048087,PC,13.4102,353.243538,-29.416487,2458355.241753,5.436166729047,1.5419673451558,4797.1288482223,3139.0,5.04944,0.21129900217056272,TOI-237 b,0.6948006652196248,0.613933385093939,0.6503236611504977
5205.01,419411415,PC,13.6136,313.770682,24.360977,2459443.470673,1.6306523,1.202,68050.0,3262.0,4.83,0.4,found in faint-star QLP search,0.5162857142857142,0.7582533333333334,0.6493679047619049
2096.02,142748283,PC,13.4764,151.618699,74.827211,2458687.53823,6.3878201573201,1.4551850733439,5857.0164704448,3285.0,4.98992,0.247330993413925,L1 candidate in possible multi-planet system,0.6082079091526214,0.672730184387246,0.643695160531665
672.01,151825527,PC,11.6739,167.990863,-39.328115,2458546.478904,3.6335834172318,1.8069693346964,8668.4420488879,3765.0,4.75169,0.5440679788589478,,0.20466896647498717,0.99356564448988,0.6385621393831783
6225.01,352147273,PC,13.104,0.485039,35.997774,2459867.415663,8.555965,1.865,12373.0,3376.0,4.79,0.44,found in faint-star QLP search,0.44076190476190474,0.7949605250000001,0.6355711458928572
526.01,200593988,PC,12.3069,85.335762,11.194448,2458470.849292,7.699087,4.380607,8072.469566,3617.0,4.81052,0.45,possibly marginal,0.3308095238095238,0.8789169116666666,0.6322685871309524
3984.01,20182780,PC,13.4609,226.337147,36.786975,2459715.022491,4.3533211,1.894,21740.0,3422.0,4.77,0.46,found in faint-star QLP search,0.4077142857142857,0.8016800000000001,0.6243954285714286
7544.01,237405551,PC,13.8448,95.9969,-36.528216,2460687.387037,4.8744902675794,1.6654244344643,20453.406547262,3394.0,4.84737,0.377716,found in faint-star QLP search,0.4745702857142857,0.7428741478154768,0.6221374098699408
4438.01,22233480,PC,11.2695,270.317239,35.594899,2459396.409578,7.4463033768041,2.0033137761697,4045.7241784744,3353.0,4.84911,0.375858992338181,potential L1 planet,0.4933797193935936,0.7269081540230623,0.6218203584398014
1080.01,161032923,PC,12.7067,276.368325,-52.214573,2458654.060577,3.9652484553964,1.0112592832945,3680.7544436395,3296.0,4.96636,0.19998799264431,L1 candidate,0.6350556239514124,0.6072756649343101,0.619776646492006
2267.01,459837008,PC,12.2591,65.061496,84.900824,2458816.152459,3.4950422219278,1.0311342100465,2004.4269029649,3022.0,4.99625,0.242744997143745,low MES,0.7239795257136938,0.5335119592387421,0.6192223641524703
1680.01,259168516,PC,13.3081,292.313979,65.973802,2459657.394071,4.8026560812477,1.1658647662903,4358.1157677821,3231.0,5.04064,0.213458999991417,,0.6539320952438172,0.5864314202989114,0.6168067240241191
762.01,178709444,PC,13.6615,166.074742,-47.821496,2459329.505631,3.4716808020319,1.3816977728099,30624.643459913,3399.0,4.91468,0.426784992218018,epoch from qlp-s37-tois; all other parameters from spoc-s01-s39 multisector,0.43971476709274987,0.7578565924269967,0.6146927710265857
1883.01,348755728,PC,13.3462,134.089246,-12.930644,2459256.846553,4.5063838083807,2.0392006834635,12522.96136617,3477.0,4.74303,0.493575990200043,Match to TOI 633; Will Waalkes and Zach Berta-Thompson observed a full on 20190425 and ruled out a transit on TOI 633 but confirmed a 9.6 ppt event on 348755728; CTOI from Karen Collins,0.3617588636761617,0.8198533219422751,0.6137108157225242
2136.01,336128819,PC,11.7371,281.176343,36.563132,2459394.593726,7.8519082040464,1.6318725956817,3873.959149167,3384.0,4.87998,0.343879997730255,,0.5014133348464966,0.6948671953953873,0.6078129581483865
643.01,432008938,PC,13.7006,120.69393,-23.696727,2458522.349321,9.653456,4.00937,43088.5649,3359.0,4.93457,0.315,period might be double; crowded field,0.5313809523809523,0.6699619933333334,0.607600524904762
5511.01,389040826,PC,12.8656,141.997153,4.213192,2459575.042484,4.7174703,1.205,11520.0,3628.0,4.72,0.51,found in faint-star QLP search,0.28609523809523807,0.8580866666666667,0.6006905238095238
5295.01,4619242,PC,13.0176,349.288896,-9.435693,2459467.507313,4.3023572,1.579,30080.0,3504.0,4.67,0.58,found in faint-star QLP search,0.2925714285714286,0.8502866666666667,0.5993148095238097
210.01,141608198,PC,12.5395,88.96184,-73.985288,2459338.99312,9.0105413669537,1.8443264188546,4125.0712999876,3275.0,4.438,0.330146014690399,,0.5572836092540197,0.6327251307898559,0.5987764460987297
277.01,439456714,PC,11.7315,19.076698,-20.953277,2458385.036312,3.9934418270472,1.9693064725507,5801.895715864,3748.0,4.7573,0.523113012313843,,0.22592465845743798,0.9031285396874766,0.5983867931339593
